Product Name,Product Code,Product Unit,Product Package,Product Brand,Product Category,Product SKU,Product Description,Product Photo URL,Product Price,Product Name (Chinese)
Bonaqua Mineralized Water 18.9L,bonaqua-mineralized-water-18-9l,18.9L,,Bonaqua,,205,"HK$50 is charged for each 11.3L/18.9L “Bonaqua” / “Sensation” carboy bottles. Deposit is refundable upon return of empty bottles to Swire Coca-Cola HK.
Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
“Bonaqua” mineralized water is a quality bottled water provided by Swire Coca-Cola HK, the leading ready-to-drink beverage provider in Hong Kong. Bon Aqua is French for “good water”. “Bonaqua” contains balanced quality minerals to give a distinguished and refreshing crisp taste ideal for active people.
The stringent production process of “Bonaqua” complies with the high standards set out by The Coca-Cola Company and Swire Coca-Cola HK to meet the international quality and safety standards of the National Sanitation Foundation (NSF) for drinking water.
Each bottle of “Bonaqua” undergoes a series of meticulous production procedures. Water needs to go through multi-barrier filtration system, reverse osmosis treatment and disinfection, with balanced quality minerals added.
To ensure the high quality, the manufacturing and cleansing of the bottles are completed under the strictest supervision and all bottles are thoroughly washed and sterilized to prevent any contamination.
  “Bonaqua” / “Sensation” Carboy bottle deposit is HK$50 per bottle",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115019/A205_BMW5Gal_500-1-1.jpg,$83.00,飛雪礦物質水18.9升樽裝
Bonaqua Purified Water 18.9L,purified-water-18-9l,18.9L,,Bonaqua,,111,"•A taste of purity to replenish body fluid
•The water has gone through multiple filtrations, reverse osmosis and sterilization process to ensure drinking safety
•A quality product of the Coca-Cola Company
“Bonaqua” / “Sensation” Carboy bottle deposit is HK$50 per bottle",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230726121728/Sensation-AR111.png,$83.00,飛雪純淨水18.9升樽裝
Bonaqua Mineralized Water 11.3L,bonaqua-mineralized-water-11-3l,11.3L,,Bonaqua,,206,"HK$50 is charged for each 11.3L/18.9L “Bonaqua” / “Sensation” carboy bottles. Deposit is refundable upon return of empty bottles to Swire Coca-Cola HK.
Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
* According to Nielsen December 2006 – November 2018 MarketTrack report
Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
“Bonaqua” mineralized water is a quality bottled water provided by Swire Coca-Cola HK, the leading ready-to-drink beverage provider in Hong Kong. Bon Aqua is French for “good water”. “Bonaqua” contains balanced quality minerals to give a distinguished and refreshing crisp taste ideal for active people.
The stringent production process of “Bonaqua” complies with the high standards set out by The Coca-Cola Company and Swire Coca-Cola HK to meet the international quality and safety standards of the National Sanitation Foundation (NSF) for drinking water.
Each bottle of “Bonaqua” undergoes a series of meticulous production procedures. Water needs to go through multi-barrier filtration system, reverse osmosis treatment and disinfection, with balanced quality minerals added.
To ensure the high quality, the manufacturing and cleansing of the bottles are completed under the strictest supervision and all bottles are thoroughly washed and sterilized to prevent any contamination.
  “Bonaqua” / “Sensation” Carboy bottle deposit is HK$50 per bottle",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115023/A206_BMW3Gal_500-1.jpg,$53.00,飛雪礦物質水11.3升樽裝
Bonaqua Mineralized Water (100% Recycled Plastic Bottle) 500ml PET 24P,bonaqua-mineralized-water-100-recycled-plastic-bottle-500ml-pet-24p,500ml,24P,Bonaqua,,2413,"Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
* According to Nielsen December 2006 – November 2018 MarketTrack report",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230808111827/Bonaqua_500mL.jpg,$71.00,飛雪礦物質水500毫升膠樽(100%再造樽) 24樽裝
Bonaqua Mineralized Water 4.8L Mini Carboy 4P,bonaqua-mineralized-water-4-8l-mini-carboy-4p,4.8L,4P,Bonaqua,,1248,"Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
* According to Nielsen December 2006 – November 2018 MarketTrack report",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230808111906/Bonaqua_4.8L.jpg,$98.00,飛雪礦物質水4.8升迷你桶裝
Bonaqua Mineralized Water (100% Recycled Plastic Bottle) 770ml PET 24P,bonaqua-mineralized-water-100-recycled-plastic-bottle-770ml-pet-24p,770ml,24P,Bonaqua,,97,"Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
* According to Nielsen December 2006 – November 2018 MarketTrack report",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230808111142/Bonaqua_770mL.jpg,$75.00,飛雪礦物質水770毫升膠樽(100%再造樽) 24樽裝
“Schweppes” Lime Flavoured Sparkling Water 410ml PET 24P,schweppes-lime-flavoured-sparkling-water-410ml-pet-24p,410ml,24P,Schweppes,,2862,No Sugar! No Calories! “Schweppes” Sparkling Water is for someone like you with trendy and energetic lifestyle!,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20231127143502/2862.jpg,$153.00,「玉泉」青檸味有氣水410毫升膠樽 24樽裝
Bonaqua Mineralized Water (100% Recycled Plastic Bottle) 1.5L PET 12P,bonaqua-mineralized-water-100-recycled-plastic-bottle-1-5l-pet-12p,1.5L,12P,Bonaqua,,98,"Bonaqua® Mineralized water, consecutive 12 years sales No.1*. Offering Refreshing and Thirst quenching mineralized water for consumers.
* According to Nielsen December 2006 – November 2018 MarketTrack report",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230808111229/Bonaqua_1.5L.jpg,$82.00,飛雪礦物質水1.5升膠樽 (100%再造樽) 12樽裝
Coca-Cola 330ml CAN 24P (Random delivery of old and new packings),coca-cola-330ml-can-24p,330ml,24P,Coca-Cola,,2100,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola” Classic, classic taste for everyone",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241223104114/40947_Coke-330mL.gif,$91.00,「可口可樂」汽水330毫升24罐裝 (新舊包裝隨機發送)
“Schweppes” Soda Water 330ml CAN 24P,schweppes-soda-water-330ml-can-24p,330ml,24P,Schweppes,,2114,“Schweppes” Mixer gets you surprised with free mix of different ingredients and beverages!,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427142913/Sch-Soda-Water-330mL.jpg,$108.00,「玉泉」梳打水330毫升24罐裝
“OOHA” Lemon & Honey Flavored Sparkling 200mL Mini Can 6P x 4,ooha-lemon-honey-flavored-sparkling-200ml-mini-can-6p-x-4,200mL,6P,OOHA,,3711,"New OOHA Sparkling Beverage (Lemon & Honey Flavoured), 0 sugar, 0 calories and 0 fat, dual flavours with classic combination, lemon flavour hits honey flavour, refreshing lemon flavour is neutralized by sweet honey flavour, every sip is a surprise!",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115045/4Xmini-New-Fn38411-1.jpg,$110.00,“OOHA” 檸檬蜂蜜味汽水 200mL 迷你罐裝 6罐裝 x 4
Coca-Cola No Sugar 330ml CAN 24P (Random delivery of old and new packings),coca-cola-no-sugar-330ml-can-24p,330ml,24P,Coca-Cola,,2101,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola Zero”, no sugar, no calories with same great taste",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241223104122/40947_CNS-330mL.gif,$91.00,無糖「可口可樂」汽水330毫升24罐裝 (新舊包裝隨機發送)
Coca-Cola® Sparkling Beverage RGB 250mL 12P,coca-cola-sparkling-beverage-rgb-250ml-12p,250mL,12P,Coca-Cola,,5309,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola” Classic, classic taste for everyone
Important Remarks:
A Deposit of $45 per crate is required upon first purchase of glass bottles products.
Deposit to be paid by CASH only.
Deposit can be refunded after collection of empty bottles and crates.
The Selling Price does not include the Deposit.
Please feel free to contact us via WhatsApp for any appointment on empty glass bottle collection.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115122/AWH-RB-product-shot-500X500-Product-shotFn35124R2TrimC-1.jpg,$80.00,「可口可樂」汽水 250毫升 玻璃樽 12枝裝
Flat Base Paper Cup with Aqueous Coating (7oz x 80 pcs),flat-base-paper-cup-with-aqueous-coating-7oz-x-80-pcs,7oz,80 pcs,Bonaqua,,4503,,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20240718093442/7oz-cup.jpg,$74.00,7安士平底杯80隻
Coca-Cola No Sugar 200ml Mini Can 24P (Random delivery of old and new packings),coca-cola-no-sugar-200ml-mini-can-24p,200ml,24P,Coca-Cola,,5130,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola Zero”, no sugar, no calories with same great taste.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241223104134/40947_CNS-200mL.gif,$84.00,無糖「可口可樂」汽水200毫升迷你罐 24罐裝 (新舊包裝隨機發送)
Coca-Cola 330ml CAN 12P,coca-cola-330ml-can-12p,330ml,12P,Coca-Cola,,7086,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola” Classic, classic taste for everyone
*Can be redeemed by Packaged Product eCoupons",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241120111323/40902_Coke_330mLx12.jpg,$47.00,「可口可樂」汽水330毫升12罐裝
Authentic Tea House® Yinhao Jasmine Green Tea (No Sugar) 1.2L PET 12P,authentic-tea-house-yinhao-jasmine-green-tea-no-sugar-1-2l-pet-12p,1.2L,12P,Authentic Tea House,,5262,"Brewed with sprout which still covered in silver fuzz, picked in Spring before Qing Ming to deliver a premium tea taste. Scented through five times with Jasmine flowers, the aroma is completely blended with the tea, and gives a lightly aromatic yet rich tea taste.
Offers a strong aromatic green tea taste which is fresh but not light, strong but not astringent.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143516/ATH-Jasmine-1.2L.jpg,$130.00,淳。茶舍®銀毫苿莉綠茶飲料(無糖)1.2升膠樽 12樽裝
Coca-Cola Plus 330ml CAN 24P,coca-cola-plus-330ml-can-24p,330ml,24P,Coca-Cola,,5056,"“Coca-Cola Plus” contains Dietary Fiber, when taking the whole package (which contains minimum 5g dietary fiber) with meal, it helps slow down sugar absorption and reduce fat absorption and helps intestinal health*. And of course, balanced diet is important too!
*ADDED INDIGESTIBLE DEXTRIN (DIETARY FIBER) DERIVED FROM CORN. WHEN TAKING THE WHOLE PACKAGE (WHICH CONTAINS MINIMUM 5G DIETARY FIBER) WITH MEAL, IT HELPS SLOW DOWN SUGAR ABSORPTION AND REDUCE FAT ABSORPTION AND HELPS INTESTINAL HEALTH. BALANCED DIET RECOMMENDED.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143405/Coke-Plus-330mL-1.jpg,$91.00,「加系可口可樂」 膳食纖維 (無糖)330毫升24罐裝
Authentic Tea House®Dahongpao Oolong Tea Beverage (no sugar) 250ml Paper Pack 24P,authentic-tea-housedahongpao-oolong-tea-beverage-no-sugar-250ml-paper-pack-24p,250ml,24P,Authentic Tea House,,5409,"Specially selected Dahongpao Oolong tea leaves, which is being praised as “tribute tea” in the past. The tea is rich and sophisticated in taste. Especially suitable to drink after meal.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143530/ATH-Dahongpao-250mL.jpg,$67.00,淳。茶舍®大紅袍烏龍茶飲料(無糖)250毫升紙包 24包裝
Coca-Cola 200ml Mini Can 24P (Random delivery of old and new packings),coca-cola-200ml-mini-can-24p,200ml,24P,Coca-Cola,,5129,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola” Classic, classic taste for everyone",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241223104127/40947_Coke-200mL.gif,$84.00,「可口可樂」汽水200毫升迷你罐 24罐裝 (新舊包裝隨機發送)
“Schweppes” Lime Flavored Sparkling Water 1.25L 12P,schweppes-lime-flavored-sparkling-water-1-25l-12p,1.25L,12P,Schweppes,,5393,No Sugar! No Calories! “Schweppes” Sparkling Water is for someone like you with trendy and energetic lifestyle!,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20231127143829/5393.jpg,$129.00,「玉泉」青檸味有氣水1.25升膠樽12樽裝
Bonaqua® Mineralized Water Label-less 600ml PET 24P,bonaqua-mineralized-water-label-less-600ml-pet-24p,600ml,24P,Bonaqua,,5353,"Bonaqua® Mineralized Water Label-less 600ML. Choose one less label, choose a better choice for the environment. New 600ML launch with larger volume, serving a better option for outdoor rehydration.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230808111643/Bonaqua_Labelless.jpg,$99.00,飛雪無招紙礦物質水600毫升24樽裝
Nescafe Regular Coffee 250ml CAN 24P,nescafe-regular-coffee-250ml-can-24p,250ml,24P,Nescafe,,235,"Rich, aromatic coffee and creaminess in every sip of NESCAFÉ® Coffee Beverage. Enjoy the delicious balance of coffee, milk and sugar anytime, anywhere.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143116/NC-Regular-250mL.jpg,$144.00,雀巢咖啡香滑咖啡250毫升24罐裝
“Schweppes” Lime Flavoured Sparkling Water 330ml CAN 24P,schweppes-lime-flavoured-sparkling-water-330ml-can-24p,330ml,24P,Schweppes,,5001,No Sugar! No Calories! “Schweppes” Sparkling Water is for someone like you with trendy and energetic lifestyle!,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20231127154847/5001-1.jpg,$122.00,「玉泉」青檸味有氣水330毫升24罐裝
Authentic Tea House®Dahongpao Oolong Tea Beverage (no sugar) 500ml PET 24P,authentic-tea-housedahongpao-oolong-tea-beverage-no-sugar-500ml-pet-24p,500ml,24P,Authentic Tea House,,5258,"Specially selected Dahongpao Oolong tea leaves, which is being praised as “tribute tea” in the past. The tea is rich and sophisticated in taste. Especially suitable to drink after meal.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143503/ATH-Dahongpao-500mL.jpg,$162.00,淳。茶舍®大紅袍烏龍茶飲料(無糖)500毫升膠樽 24樽裝
Flat Base Paper Cup with Aqueous Coating (4oz x 50 pcs),flat-base-paper-cup-with-aqueous-coating-4oz-x-50-pcs,4oz,50 pcs,Bonaqua,,4502,,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20240718093440/4oz-cup.jpg,$72.00,4安士平底杯50隻
“Schweppes” Soda Water 200ml Mini Can 24P,schweppes-soda-water-200ml-mini-can-24p,200ml,24P,Schweppes,,5136,“Schweppes” Mixer gets you surprised with free mix of different ingredients and beverages! New 200mL mini CAN is perfect for mixology. Just right for a glass of cocktail/ mocktail!,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427142702/Sch-Soda-Water-200mL.jpg,$91.00,「玉泉」梳打水200毫升迷你罐 24罐裝
Conical Paper Cup (4oz x 250 pcs),conical-paper-cup-4oz-x-250-pcs,4oz,250 pcs,,,4500,,https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115107/Cone-cup-1.jpg,$72.00,尖杯4安士250隻
Authentic Tea House® Dahongpao Oolong Tea Beverage (no sugar) 1.2L PET,authentic-tea-house-dahongpao-oolong-tea-beverage-no-sugar-1-2l-pet,1.2L,,Authentic Tea House,,5256,"Specially selected Dahongpao Oolong tea leaves, which is being praised as “tribute tea” in the past. The tea is rich and sophisticated in taste. Especially suitable to drink after meal.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143512/ATH-Dahongpao-1.2L.jpg,$130.00,淳。茶舍® 大紅袍烏龍茶飲料(無糖)1.2升膠樽 12樽裝
Coca-Cola® No Sugar Sparkling Beverage RGB 250mL 12P,coca-cola-no-sugar-sparkling-beverage-rgb-250ml-12p,250mL,12P,Coca-Cola,,5315,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola Zero”, no sugar, no calories with same great taste.
Important Remarks:
A Deposit of $45 per crate is required upon first purchase of glass bottles products.
Deposit to be paid by CASH only.
Deposit can be refunded after collection of empty bottles and crates.
The Selling Price does not include the Deposit
Please feel free to contact us via WhatsApp for any appointment on empty glass bottle collection.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115139/AWH-RB-product-shot-500X500-Product-shotFn35124R2TrimCNS-1.jpg,$80.00,無糖「可口可樂」汽水 250毫升 玻璃樽 12枝裝
Authentic Tea House® Yinhao Jasmine Green Tea (No Sugar) 250ml Paper Pack 24P,authentic-tea-house-yinhao-jasmine-green-tea-no-sugar-250ml-paper-pack-24p,250ml,24P,Authentic Tea House,,5410,"Brewed with sprout which still covered in silver fuzz, picked in Spring before Qing Ming to deliver a premium tea taste. Scented through five times with Jasmine flowers, the aroma is completely blended with the tea, and gives a lightly aromatic yet rich tea taste.
Offers a strong aromatic green tea taste which is fresh but not light, strong but not astringent.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143525/ATH-Jasmine-250mL.jpg,$67.00,淳。茶舍®銀毫苿莉綠茶飲料(無糖)250毫升紙包 24包裝
Authentic Tea House® Yinhao Jasmine Green Tea (No Sugar) 500ml PET 24P,authentic-tea-house-yinhao-jasmine-green-tea-no-sugar-500ml-pet-24p,500ml,24P,Authentic Tea House,,5264,"Brewed with sprout which still covered in silver fuzz, picked in Spring before Qing Ming to deliver a premium tea taste. Scented through five times with Jasmine flowers, the aroma is completely blended with the tea, and gives a lightly aromatic yet rich tea taste.
Offers a strong aromatic green tea taste which is fresh but not light, strong but not astringent.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427143458/ATH-Jasmine-500mL.jpg,$162.00,淳。茶舍®銀毫苿莉綠茶飲料(無糖)500毫升膠樽 24樽裝
Coca-Cola No Sugar 330ml CAN 12P,coca-cola-no-sugar-330ml-can-12p,330ml,12P,Coca-Cola,,7087,"Created in 1886 in Atlanta, Georgia, by Dr. John S. Pemberton, “Coca-Cola” was first offered as a fountain beverage at Jacob’s Pharmacy by mixing “Coca-Cola” syrup with carbonated water.
“Coca-Cola Zero”, no sugar, no calories with same great taste.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241120111325/40902_CNS_330mLx12.jpg,$47.00,無糖「可口可樂」汽水330毫升12罐裝
Qoo White Grape Juice Drink 200ml Paper Pack 6P x 4,qoo-white-grape-juice-drink-200ml-paper-pack-24p,200ml,6P,Minute Maid,,2436,"Minute Maid ® Qoo ® White Grape Juice Drink comes with refreshing white grape juice and fortified with Vitamin B3, B6, folic acid and calcium. The tasty and nutritious choice for adults and kids!",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241128093237/40948_eShop_MMQoo_500x500px_1.jpg,$72.00,Minute Maid® Qoo®白提子汁飲品200毫升紙包 6包裝 x 4
Qoo Apple Juice Drink 200ml Paper Pack 6P x 4,qoo-apple-juice-drink-200ml-paper-pack-24p,200ml,6P,Minute Maid,,2434,"Minute Maid ® Qoo ® Apple Juice Drink comes with refreshing apple juice and fortified with Vitamin B3, B6 and folic acid. The tasty and nutritious choice for adults and kids!",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20241128093230/40948_eShop_MMQoo_500x500px_3.jpg,$72.00,Minute Maid® Qoo®蘋果汁飲品200毫升紙包 6包裝 x 4
Schweppes® Cream Soda RGB 250mL 12P,schweppes-cream-soda-rgb-250ml-12p,250mL,12P,Schweppes,,5318,"With a signature creamy taste, “Schweppes” Cream Soda is well loved by Hong Kong people for decades!
Important Remarks:
A Deposit of $45 per crate is required upon first purchase of glass bottles products.
Deposit to be paid by CASH only.
Deposit can be refunded after collection of empty bottles and crates.
The Selling Price does not include the Deposit.
Please feel free to contact us via WhatsApp for any appointment on empty glass bottle collection.",https://s3-prd-hkp-ecommerce-01.s3.ap-southeast-1.amazonaws.com/ecom-prod/uploads/20230427115158/AWH-RB-product-shot-500X500-Product-shotFn35124R2TrimSch-1.jpg,$80.00,「玉泉」忌廉味汽水 250毫升 玻璃樽 12枝裝
